Time Interval, Browse Path, Value Source, Data Type
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle2/Sensor1/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker1B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU3A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU1/Fan/FanSpeedCommand","square(70.0, 100.0, 108.088, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Voltage/VoltageBN","cosine(276.0, 278.0, 108.039, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle6/Sensor2/Humidity","cosine(42.0, 44.0, 98.543, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU2/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 105.773, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Voltage/VoltageAN","cosine(276.0, 278.0, 108.291, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU4A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle4/Sensor2/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU2A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS2B/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU5B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle5/Sensor1/Humidity","cosine(46.0, 48.0, 93.733, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU4A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Voltage/VoltageCA","cosine(478.0, 481.0, 91.003, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU11A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU4B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU1/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 108.191, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU2B/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Backend - Backup/Backup/Metrics/Sessions/Perspective Sessions","random(10.0, 20.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Voltage/VoltageCN","cosine(276.0, 278.0, 102.063, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU2A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Voltage/VoltageBN","cosine(276.0, 278.0, 91.466, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU4/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 100.491, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU7B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Voltage/VoltageAB","cosine(478.0, 481.0, 91.202, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU6B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/AHU/AHU2/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 90.207, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2B/Output/SystemOutputVoltageAB","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU1B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/DataHall/PowerUsageEffectiveness","random(1.15, 1.3, false)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Heatmap/Aisle4/Sensor3/Humidity","cosine(42.0, 44.0, 95.841, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Section/CoolingCapacity","cosine(0.6, 0.65, 90.077, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU2A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU3A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/AHU/AHU3/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 109.794, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU4/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 196.744, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Voltage/VoltageAB","cosine(478.0, 481.0, 109.184, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Voltage/VoltageBC","cosine(478.0, 481.0, 99.338, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU5B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7B/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU6B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2B/Output/SystemOutputVoltageBC","random(480.0, 480.5, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 108.143, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU3A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU4B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1B/Voltage/VoltageAN","cosine(276.0, 278.0, 91.246, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10B/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU10A/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU5B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU7B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU7/Temperature/MixedAirTemperature","cosine(14.0, 16.0, 108.343, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU4A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU12A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU12B/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PQM/PQM2A/Freq/Frequency","ramp(59.7, 60.3, 0.902, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/Heatmap/Aisle9/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU5B/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/AHU/AHU7/Temperature/ReturnAirTemperature","sine(30.0, 34.0, 194.839, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU5/Fan/FanSpeedCommand","square(70.0, 100.0, 109.994, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU7B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU11A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/Heatmap/Aisle1/Sensor1/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU12A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/AHU/AHU4/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 108.531, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle10/Sensor3/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle12/Sensor1/Humidity","cosine(42.0, 44.0, 98.2, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU3A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6B/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU9B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle10/Sensor2/Humidity","cosine(42.0, 44.0, 106.862, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2B/Output/SystemOutputCurrentC","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU3B/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU8A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU10A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU11A/Outlet/Outlet13/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/AHU/AHU6/Temperature/SupplyAirTemperature","sine(21.0, 22.0, 98.894, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle5/Sensor2/Humidity","cosine(46.0, 48.0, 109.998, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2B/Output/SystemOutputCurrentB","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS2B/Output/SystemOutputCurrentA","random(1500.0, 1800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU6A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU9A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2B/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2B/Input/SystemInputVoltageCA","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Input/SystemInputVoltageBC","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS2B/Input/SystemInputCurrentA","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU4B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS2B/Input/SystemInputCurrentB","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/UPS/UPS2B/Input/SystemInputCurrentC","random(1600.0, 1900.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Heatmap/Aisle3/Sensor3/Humidity","cosine(46.0, 48.0, 91.705, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU10A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11A/Outlet/Outlet7/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU5A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/Breaker/Breaker2B/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/Section/ItLoadMw","sine(850.0, 1150.0, 10.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle2/Sensor1/Humidity","cosine(42.0, 44.0, 109.349, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle12/Sensor3/Humidity","cosine(42.0, 44.0, 103.509, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Breaker/Breaker2A/Metering/VoltageMeanLL","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet5/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PQM/PQM1B/Voltage/VoltageCN","cosine(276.0, 278.0, 98.811, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU3A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU10A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/UPS/UPS2B/Input/SystemInputVoltageBC","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/AHU/AHU5/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 90.1, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU9B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Input/SystemInputVoltageCA","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU3A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/UPS/UPS1B/Input/SystemInputVoltageAB","random(470.0, 490.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker1B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/AHU/AHU7/Fan/FanSpeedFeedback","cosine(70.0, 100.0, 92.178, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/Heatmap/Aisle12/Sensor1/Humidity","cosine(42.0, 44.0, 90.014, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU9B/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PDU/PDU3B/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU4A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU3A/Outlet/Outlet8/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU8B/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU8B/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU10A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Architecture/EAM/Agents/Backend - Master/Master/Metrics/Sessions/Perspective Sessions","random(10.0, 20.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU12A/Outlet/Outlet3/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section3/PQM/PQM1A/Freq/Frequency","ramp(59.7, 60.3, 0.94, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Current/CurrentB","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU9A/Outlet/Outlet11/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Current/CurrentA","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU4A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PQM/PQM1B/Current/CurrentC","random(3750.0, 4100.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU5A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker1B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/PDU/PDU11A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker1B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker3B/Metering/CurrentA","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle5/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker3B/Metering/CurrentB","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU6A/Outlet/Outlet9/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Breaker/Breaker3B/Metering/CurrentC","random(4300.0, 5800.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/UPS/UPS1B/Input/SystemInputPowerFactor","random(0.95, 0.98, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU5B/Outlet/Outlet14/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section1/PDU/PDU12A/Outlet/Outlet6/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/UPS/UPS2B/Battery/BatteryCapacityRemaining","ramp(95.0, 99.0, 109.736, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU2B/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU4B/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU5A/Outlet/Outlet12/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU6A/Outlet/Outlet16/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/PDU/PDU1A/Outlet/Outlet1/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section3/PDU/PDU11A/Outlet/Outlet10/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section1/PDU/PDU8A/Outlet/Outlet2/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/AHU/AHU7/Fan/SupplyAirStaticPressure","cosine(210.0, 225.0, 101.982, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/PDU/PDU11A/Outlet/Outlet4/RmsCurrent","random(10.0, 30.0, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section4/Heatmap/Aisle11/Sensor1/Humidity","cosine(46.0, 48.0, 101.02, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section2/Heatmap/Aisle3/Sensor3/Temperature","random(18.0, 23.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall1/Section4/Heatmap/Aisle12/Sensor3/Temperature","random(38.0, 43.9, true)","Double"
"0","Exchange/DataCenterDemo/Site1/DataHall2/Section2/PDU/PDU9A/Outlet/Outlet15/RmsCurrent","random(10.0, 30.0, true)","Double"
